model,gene,variable,estimate,statistic,pval,FDR,group,FDR.new
lmerel,mlHDL.sz,M0_KCVSEX,-0.006864516981741979,0.08157260868762686,0.7751774649106407,0.8567750927959713,HDL.sz,0.7751774649106407
lmerel,mlHDL.sz,(1 | FULLIDNO),0.06111822949659995,NA,0.8047371835597811,1,HDL.sz,0.9656846202717373
lmerel,lHDL.sz,Sample_Group,0.0011085400441473597,0.0010200081584502028,0.9745218401191578,0.9745218401191578,HDL.sz,0.9745218401191578
lmerel,lHDL.sz,avgBMI,-0.007904933508159321,4.552180390126515,0.03287685452390176,0.1138910677884395,HDL.sz,0.19726112714341054
lmerel,lHDL.sz,KCHCA_AGE_YR_CURRENT,0.004471184383305929,5.878717010410089,0.01532498473489001,0.1609123397163451,HDL.sz,0.09194990840934006
lmerel,lHDL.sz,M0_KCVSEX,-0.04578041448154066,1.6929688266768435,0.19321007439667648,0.33811763019418384,HDL.sz,0.38642014879335296
lmerel,lHDL.sz,(1 | FULLIDNO),1.3800582027468096,NA,0.24009123353924872,0.6002558611862329,HDL.sz,0.48018246707849743
lmerel,xlHDL.sz,Sample_Group,0.035796924020393577,0.4254076759343776,0.514250978538332,0.9745218401191578,HDL.sz,0.9356828802994337
lmerel,xlHDL.sz,avgBMI,-0.004570657862210697,0.5568753383455295,0.4555219630073897,0.5978725764471989,HDL.sz,0.6832829445110845
lmerel,xlHDL.sz,KCHCA_AGE_YR_CURRENT,0.004832822906588484,2.56385364850277,0.10933178475770326,0.3151689544401949,HDL.sz,0.3279953542731098
lmerel,xlHDL.sz,M0_KCVSEX,-0.15484133481172258,6.863900201105934,0.008795436388173667,0.09180783060733447,HDL.sz,0.052772618329042
lmerel,xlHDL.sz,(1 | FULLIDNO),-1.0302869668521453e-13,NA,1,1,HDL.sz,1
lmerel,J774.ind,Sample_Group,0.4204323753764512,0.7455643475856525,0.3878842286072054,0.9745218401191578,other,0.5818263429108081
lmerel,J774.ind,avgBMI,-0.03069099952819375,0.34868809611791723,0.5548567081113066,0.6473328261298578,other,0.5548567081113066
lmerel,J774.ind,KCHCA_AGE_YR_CURRENT,0.038659010800085096,2.23321640025783,0.1350724090457978,0.3151689544401949,other,0.16208689085495734
lmerel,J774.ind,M0_KCVSEX,-0.3676416365315442,0.5547934311328518,0.456365688377961,0.6389119637291454,other,0.5476388260535532
lmerel,J774.ind,(1 | FULLIDNO),2.669418331383497,NA,0.10229340308779153,0.419747833780022,other,0.15344010463168728
lmerel,J774.basal,Sample_Group,0.03855271741095577,0.021731003662387227,0.8828049445937399,0.9745218401191578,other,0.9447816669008252
lmerel,J774.basal,avgBMI,-0.06198018507146795,4.929443851099097,0.0264028135677851,0.11089181698469742,other,0.15841688140671062
lmerel,J774.basal,KCHCA_AGE_YR_CURRENT,0.03743562975835194,7.258996039125684,0.0070546718092057235,0.1481481079933202,other,0.042328030855234344
lmerel,J774.basal,M0_KCVSEX,-0.38960021423849805,2.1597232130386343,0.1416702075965534,0.3059465486154126,other,0.2833404151931068
lmerel,J774.basal,(1 | FULLIDNO),4.299960117455612,NA,0.03811326682575721,0.419747833780022,other,0.1294336259856462
lmerel,J774.abca1,Sample_Group,0.38188055267001536,1.3612046535967623,0.24332881369792564,0.9745218401191578,other,0.4866576273958513
lmerel,J774.abca1,avgBMI,0.03128918470424525,0.8020083477727218,0.37049358411154243,0.5186910177561593,other,0.5548567081113066
lmerel,J774.abca1,KCHCA_AGE_YR_CURRENT,0.0012233654812992502,0.0049489985410250525,0.9439157880257335,0.9439157880257335,other,0.9439157880257335
lmerel,J774.abca1,M0_KCVSEX,0.021959209891188106,0.004380158949345157,0.9472323148187122,0.9472323148187122,other,0.9472323148187122
lmerel,J774.abca1,(1 | FULLIDNO),1.3267070665035305,NA,0.2493918799611612,0.6002558611862329,other,0.2572525119369569
lmerel,ABCA1.ind,Sample_Group,1.3758056381008648,3.5870302818867197,0.05823221883254628,0.6114382977417359,other,0.17469665649763882
lmerel,ABCA1.ind,avgBMI,0.1056558394801535,1.8566508841896323,0.17301183438179027,0.3302953201834178,other,0.34602366876358054
lmerel,ABCA1.ind,KCHCA_AGE_YR_CURRENT,0.07097888691625402,3.3823279922582588,0.065898912516096,0.3151689544401949,other,0.1598105467978206
lmerel,ABCA1.ind,M0_KCVSEX,1.1652098660110137,2.503911937863794,0.11356389487744743,0.3059465486154126,other,0.2833404151931068
lmerel,ABCA1.ind,(1 | FULLIDNO),3.412182173786505,NA,0.0647168129928231,0.419747833780022,other,0.1294336259856462
lmerel,ABCA1.basal,Sample_Group,-0.015296232417235961,0.004797121230832151,0.9447816669008252,0.9745218401191578,other,0.9447816669008252
lmerel,ABCA1.basal,avgBMI,0.015058346218782458,0.4053674546104608,0.5243302172582626,0.6473328261298578,other,0.5548567081113066
lmerel,ABCA1.basal,KCHCA_AGE_YR_CURRENT,0.01914195956845211,2.6582934795412316,0.1030111993524001,0.3151689544401949,other,0.1598105467978206
lmerel,ABCA1.basal,M0_KCVSEX,0.4083771785929152,3.2444381997843834,0.07166625581183986,0.30099827440972743,other,0.2833404151931068
lmerel,ABCA1.basal,(1 | FULLIDNO),1.283482576645298,NA,0.2572525119369569,0.6002558611862329,other,0.2572525119369569
lmerel,ABCA1.spec,Sample_Group,1.4017191948285057,5.328259837994491,0.020982324641875452,0.4406288174793845,other,0.1258939478512527
lmerel,ABCA1.spec,avgBMI,0.0898942915682682,1.923312975037898,0.1654918996024982,0.3302953201834178,other,0.34602366876358054
lmerel,ABCA1.spec,KCHCA_AGE_YR_CURRENT,0.05206999851670219,2.6048034659264427,0.10654036453188041,0.3151689544401949,other,0.1598105467978206
lmerel,ABCA1.spec,M0_KCVSEX,0.7315136473947305,1.4122062491466605,0.2346904883775347,0.37911540430217144,other,0.35203573256630205
lmerel,ABCA1.spec,(1 | FULLIDNO),3.4946146466420487,NA,0.061568735666415714,0.419747833780022,other,0.1294336259856462
